date,title,url,source,symbol,summary,text,id
2025-03-14 15:27:30+00:00,"Stocks to watch this week: Tencent, Micron, Nike, Prudential and JD Wetherspoon",https://finance.yahoo.com/news/tencent-micron-nike-prudential-jd-wetherspoon-stocks-to-watch-152730798.html,Yahoo Finance UK,0941.HK,Earnings preview of key companies reporting this week and what to look out for,Earnings preview of key companies reporting this week and what to look out for,75993220-cafa-40e9-ba9e-e28fb29e84eb
2025-04-11 13:11:11+00:00,"Stocks to watch this week: Goldman Sachs, TSMC, ASML, Netflix, LVMH and Sainsbury's",https://finance.yahoo.com/news/goldman-sachs-tsmc-asml-netflix-lvmh-and-sainsburys-stocks-to-watch-131111514.html,Yahoo Finance UK,0941.HK,Earnings preview of key companies reporting this week and what to look out for.,Earnings preview of key companies reporting this week and what to look out for.,63b4a4b0-03c0-47f5-8c77-924188fd222e
2025-04-25 05:00:19+00:00,"Stocks to watch this week: Apple, Microsoft, Shell, HSBC, Lloyds and AstraZeneca",https://finance.yahoo.com/news/apple-microsoft-shell-hsbc-lloyds-astrazeneca-stocks-to-watch-050019911.html,Yahoo Finance UK,0939.HK,Earnings preview of key companies reporting next week and what to look out for.,Earnings preview of key companies reporting next week and what to look out for.,2c89b452-698a-4d24-af1d-51ba1bbeaaa2
2025-05-20 00:07:01+00:00,China cuts key rates to aid economy as trade war simmers,https://finance.yahoo.com/news/china-construction-bank-cuts-deposit-000701438.html,Reuters,0939.HK,"BEIJING/SHANGHAI (Reuters) -China cut benchmark lending rates for the first time since October on Tuesday, while major state banks lowered deposit rates as authorities work to ease monetary policy to help buffer the economy from the impact of the Sino-U.S. trade war.  The widely expected rate cuts are aimed at stimulating consumption and loan growth as the world's No. 2 economy softens, while still protecting commercial lenders' shrinking profit margins.  Still, the size of the rate reductions was mild and reflected the incremental pace of monetary easing in recent years and what analysts interpreted as some wariness among policymakers for more aggressive steps while they navigate the trade war with the United States.","BEIJING/SHANGHAI (Reuters) -China cut benchmark lending rates for the first time since October on Tuesday, while major state banks lowered deposit rates as authorities work to ease monetary policy to help buffer the economy from the impact of the Sino-U.S. trade war.  The widely expected rate cuts are aimed at stimulating consumption and loan growth as the world's No. 2 economy softens, while still protecting commercial lenders' shrinking profit margins.  Still, the size of the rate reductions was mild and reflected the incremental pace of monetary easing in recent years and what analysts interpreted as some wariness among policymakers for more aggressive steps while they navigate the trade war with the United States.",c97939f4-e625-35e0-863b-f99188569ad8
2025-05-21 10:06:26+00:00,"China Mobile closer to taking over Hong Kong broadband company HKBN, sources say",https://finance.yahoo.com/news/china-mobile-closer-taking-over-[phone].html,Reuters,0941.HK,"HONG KONG/SINGAPORE (Reuters) -China Mobile, the world's biggest wireless carrier by users, is moving closer to a deal to take over Hong Kong broadband company HKBN after rival bidder I Squared Capital dropped out of the race, three sources said.  U.S.-based global infrastructure investor I Squared was preparing to trump China Mobile's offer of HK$5.23 per HKBN share made in December, but was not keen to pay more than HK$6 apiece, Reuters reported in January.  I Squared however did not secure approval from Chinese sovereign wealth fund China Investment Corp (CIC) to go ahead with the bid for HKBN, said the sources, who have knowledge of the matter.","HONG KONG/SINGAPORE (Reuters) -China Mobile, the world's biggest wireless carrier by users, is moving closer to a deal to take over Hong Kong broadband company HKBN after rival bidder I Squared Capital dropped out of the race, three sources said.  U.S.-based global infrastructure investor I Squared was preparing to trump China Mobile's offer of HK$5.23 per HKBN share made in December, but was not keen to pay more than HK$6 apiece, Reuters reported in January.  I Squared however did not secure approval from Chinese sovereign wealth fund China Investment Corp (CIC) to go ahead with the bid for HKBN, said the sources, who have knowledge of the matter.",6ca5dcb6-cae8-3982-9d32-a9b2ca764c27
2025-05-26 10:54:30+00:00,"HKBN's chief executive says China Mobile offer not good enough, open to more bidders",https://finance.yahoo.com/news/hkbns-chief-executive-says-china-105430150.html,Reuters,0941.HK,"HONG KONG (Reuters) -China Mobile's HK$7.8 billion ($996.1 million)  takeover offer for broadband operator HKBN is not good enough and the Hong Kong-based company is open to engage with more bidders to get the best value for shareholders, its CEO said on Monday.  State-owned China Mobile made an offer for HKBN at HK$5.23 a share in December, and Reuters reported last Friday, citing sources, that it was moving closer to a deal after its rival U.S.-based I Squared Capital dropped out of the race.  HKBN Chief Executive William Yeung, who is also a board member and executive vice chairman of the company, told Reuters China Mobile's offer, which the board has not accepted, does not reflect the company's growth over the past six months.","HONG KONG (Reuters) -China Mobile's HK$7.8 billion ($996.1 million)  takeover offer for broadband operator HKBN is not good enough and the Hong Kong-based company is open to engage with more bidders to get the best value for shareholders, its CEO said on Monday.  State-owned China Mobile made an offer for HKBN at HK$5.23 a share in December, and Reuters reported last Friday, citing sources, that it was moving closer to a deal after its rival U.S.-based I Squared Capital dropped out of the race.  HKBN Chief Executive William Yeung, who is also a board member and executive vice chairman of the company, told Reuters China Mobile's offer, which the board has not accepted, does not reflect the company's growth over the past six months.",386d5634-f003-31c1-aefa-a619d46fd017
2025-06-17 15:53:27+00:00,FCC says China Mobile could face US fines for failing to cooperate in probe,https://tech.yahoo.com/business/articles/fcc-says-china-mobile-could-[phone].html,Reuters,0941.HK,"WASHINGTON (Reuters) -The Federal Communications Commission said on Tuesday it could fine China Mobile for failing to answer questions in the agency's probe to determine if its U.S. operations are seeking to evade American restrictions.  The regulator previously barred China Mobile and other Chinese companies from providing telecommunications services in the United States, citing national security concerns.  The FCC said in March it was investigating nine Chinese companies including China Mobile, Huawei Technologies, ZTE, Hangzhou Hikvision and China Telecom to determine if they are seeking to evade U.S. restrictions.","WASHINGTON (Reuters) -The Federal Communications Commission said on Tuesday it could fine China Mobile for failing to answer questions in the agency's probe to determine if its U.S. operations are seeking to evade American restrictions.  The regulator previously barred China Mobile and other Chinese companies from providing telecommunications services in the United States, citing national security concerns.  The FCC said in March it was investigating nine Chinese companies including China Mobile, Huawei Technologies, ZTE, Hangzhou Hikvision and China Telecom to determine if they are seeking to evade U.S. restrictions.",a35932f3-ba72-3727-b8bc-48ed9a8af095
2025-06-27 04:31:49+00:00,3 Asian Dividend Stocks To Consider With Up To 7.3% Yield,https://finance.yahoo.com/news/3-asian-dividend-stocks-consider-043149335.html,Simply Wall St.,0939.HK,"As global markets navigate a landscape of mixed economic signals and geopolitical tensions, Asian markets are drawing attention with their unique set of challenges and opportunities. In this environment, dividend stocks can offer a compelling blend of income and stability, making them particularly appealing for investors looking to balance risk with potential returns.","As global markets navigate a landscape of mixed economic signals and geopolitical tensions, Asian markets are drawing attention with their unique set of challenges and opportunities. In this environment, dividend stocks can offer a compelling blend of income and stability, making them particularly appealing for investors looking to balance risk with potential returns.",201cf675-d412-3b03-8c26-18713ca580d3
2025-08-29 16:00:02+00:00,Ping An Insurance Co. of China Ltd. (PNGAY) Is Up 2.67% in One Week: What You Should Know,https://finance.yahoo.com/news/ping-insurance-co-china-ltd-160002664.html,Zacks,2318.HK,Does Ping An Insurance Co. of China Ltd. (PNGAY) have what it takes to be a top stock pick for momentum investors? Let's find out.,Does Ping An Insurance Co. of China Ltd. (PNGAY) have what it takes to be a top stock pick for momentum investors? Let's find out.,c4d87285-5ebc-39f0-b482-47d5dbfa4069
2025-09-01 12:50:02+00:00,"Ping An Insurance Co. of China (PNGAY) is on the Move, Here's Why the Trend Could be Sustainable",https://finance.yahoo.com/news/ping-insurance-co-china-pngay-125002904.html,Zacks,2318.HK,"Ping An Insurance Co. of China (PNGAY) made it through our ""Recent Price Strength"" screen and could be a great choice for investors looking to make a profit from stocks that are currently on the move.","Ping An Insurance Co. of China (PNGAY) made it through our ""Recent Price Strength"" screen and could be a great choice for investors looking to make a profit from stocks that are currently on the move.",1b7682e2-3fa5-38d4-8ada-c334f70cb1e2
2025-09-09 12:03:28+00:00,AIA Group (SEHK:1299): Examining Valuation as Shares Quietly Build Momentum Without Major News,https://finance.yahoo.com/news/aia-group-sehk-1299-examining-120328559.html,Simply Wall St.,1299.HK,"AIA Group (SEHK:1299) has caught the eye of many investors lately, with its stock quietly building momentum even in the absence of a headline-grabbing event. When a stock moves without a clear trigger, it often raises interesting questions, such as whether the market is anticipating a shift in fundamentals or reassessing its outlook. Sometimes, these subtle changes in sentiment can be just as telling as big announcements. Looking at the past year, AIA Group's share price has climbed over...","AIA Group (SEHK:1299) has caught the eye of many investors lately, with its stock quietly building momentum even in the absence of a headline-grabbing event. When a stock moves without a clear trigger, it often raises interesting questions, such as whether the market is anticipating a shift in fundamentals or reassessing its outlook. Sometimes, these subtle changes in sentiment can be just as telling as big announcements. Looking at the past year, AIA Group's share price has climbed over...",3fcdb7c5-3230-3be3-8a6a-757197fbbc36
2025-09-16 08:53:00+00:00,"The Zacks Analyst Blog Highlights Micron, Crowdstrike and Ping An Insurance",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-micron-085300719.html,Zacks,2318.HK,"As central banks gear up for a pivotal week of decisions, Zacks analysts spotlight Micron, Crowdstrike, and Ping An Insurance as strong plays in semiconductors, cybersecurity, and multi-line insurance.","As central banks gear up for a pivotal week of decisions, Zacks analysts spotlight Micron, Crowdstrike, and Ping An Insurance as strong plays in semiconductors, cybersecurity, and multi-line insurance.",a60acfce-3603-3584-8430-55529338ac7a
2025-10-02 12:30:28+00:00,"Exclusive-China’s banks lend to Saudi gas project while its funds sit out of BlackRock-led deal, sources say",https://finance.yahoo.com/news/exclusive-china-banks-lend-saudi-123028339.html,Reuters,0939.HK,"By Hadeel Al Sayegh DUBAI (Reuters) -China’s biggest state banks are lending billions to Aramco’s Jafurah gas project, though its funds have passed on the opportunity to invest in the venture, three","By Hadeel Al Sayegh DUBAI (Reuters) -China’s biggest state banks are lending billions to Aramco’s Jafurah gas project, though its funds have passed on the opportunity to invest in the venture, three",13229c39-1179-3e7e-aa2d-1ef39c7def6b
2025-10-02 15:40:22+00:00,China Mobile (SEHK:941): A Closer Look at Valuation After Steady Share Price Gains This Year,https://finance.yahoo.com/news/china-mobile-sehk-941-closer-[phone].html,Simply Wall St.,0941.HK,"China Mobile (SEHK:941) shares edged higher today, closing at HK$84.95. The stock has delivered a steady 12% year-to-date return, supported by modest revenue and net income growth over the past year. See our latest analysis for China Mobile. China Mobile’s share price has edged up by double digits this year, adding to a solid run that has delivered a total shareholder return of nearly 20 percent over the past twelve months. Momentum has stayed positive thanks to steady fundamentals and a...","China Mobile (SEHK:941) shares edged higher today, closing at HK$84.95. The stock has delivered a steady 12% year-to-date return, supported by modest revenue and net income growth over the past year. See our latest analysis for China Mobile. China Mobile’s share price has edged up by double digits this year, adding to a solid run that has delivered a total shareholder return of nearly 20 percent over the past twelve months. Momentum has stayed positive thanks to steady fundamentals and a...",b3547384-84a4-30d1-bef0-4dfd3ca30878
2025-10-09 16:11:04+00:00,China Construction Bank (SEHK:939): Evaluating Valuation After a Strong Year for Shares,https://finance.yahoo.com/news/china-construction-bank-sehk-939-161104422.html,Simply Wall St.,0939.HK,"China Construction Bank (SEHK:939) shares have seen mixed performance lately, with a slight uptick today but a broader pullback over the past month. Investors are watching how recent shifts in the banking sector could shape the stock's next move. See our latest analysis for China Construction Bank. China Construction Bank’s share price has surged 20.7% so far this year, even after a recent pullback. The past 12 months saw a total shareholder return of nearly 30%. This momentum suggests...","China Construction Bank (SEHK:939) shares have seen mixed performance lately, with a slight uptick today but a broader pullback over the past month. Investors are watching how recent shifts in the banking sector could shape the stock's next move. See our latest analysis for China Construction Bank. China Construction Bank’s share price has surged 20.7% so far this year, even after a recent pullback. The past 12 months saw a total shareholder return of nearly 30%. This momentum suggests...",87ab267f-db6b-3a91-83cd-37220b10374c
2025-11-03 10:42:41+00:00,Foreign holdings of Indian bonds poised to reach new highs on rate cut bets,https://finance.yahoo.com/news/foreign-holdings-indian-bonds-poised-104241046.html,Reuters,1398.HK,"By Dharamraj Dhutia MUMBAI (Reuters) -Foreign investors increased their exposure to Indian government bonds in October by the most of any month so far this financial year, the latest data showed on","By Dharamraj Dhutia MUMBAI (Reuters) -Foreign investors increased their exposure to Indian government bonds in October by the most of any month so far this financial year, the latest data showed on",8d16afbd-c019-3389-aa14-6120baf2e281
2025-11-19 14:41:03+00:00,Are Investors Undervaluing Assurant (AIZ) Right Now?,https://finance.yahoo.com/news/investors-undervaluing-assurant-aiz-now-144103838.html,Zacks,2318.HK,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.","Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",2200fa73-170c-355a-b6b3-264005ad5b05
2025-11-25 14:40:02+00:00,Is Horace Mann Educators (HMN) a Great Value Stock Right Now?,https://finance.yahoo.com/news/horace-mann-educators-hmn-great-144002722.html,Zacks,2318.HK,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.","Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",764fcf15-be7f-3110-be0a-c47d2f3c0ef4
2025-11-28 16:32:00+00:00,Is Bank of America Riskier Now According to FSB's 2025 G-SIB List?,https://finance.yahoo.com/news/bank-america-riskier-now-according-163200684.html,Zacks,1398.HK,"BAC and DB see shifts in their global systemic bank buckets as the FSB updates its 2025 G-SIB list, altering capital buffer requirements.","BAC and DB see shifts in their global systemic bank buckets as the FSB updates its 2025 G-SIB list, altering capital buffer requirements.",4668ad94-b462-37f4-9401-edb877d5af45
2025-12-01 14:40:05+00:00,Is Ping An Insurance Co. of China (PNGAY) Stock Undervalued Right Now?,https://finance.yahoo.com/news/ping-insurance-co-china-pngay-144005710.html,Zacks,2318.HK,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.","Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",a923decf-2ca1-3567-b390-e198fee71d2c
2025-12-03 10:11:29+00:00,HSBC names interim chair to role permanently,https://finance.yahoo.com/news/hsbc-names-interim-chair-role-101129862.html,Banking Dive,1299.HK,The move comes a day after CEO Georges Elhedery downplayed the likelihood that 76-year-old KPMG alum Brendan Nelson would serve long-term.,The move comes a day after CEO Georges Elhedery downplayed the likelihood that 76-year-old KPMG alum Brendan Nelson would serve long-term.,3303f290-3135-3752-9265-d302bcb02d3b
2025-12-10 09:30:00+00:00,JD.com buys into Hong Kong Central tower as Lai Sun offloads US$450 million stake,https://finance.yahoo.com/news/jd-com-buys-hong-kong-093000599.html,South China Morning Post,0939.HK,"JD.com has agreed to acquire a stake in a major office tower in Hong Kong's Central district, mirroring a property move by its rival Alibaba Group Holding and offering a financial lift to the cash-strapped developer Lai Sun Development. Lai Sun Development and its parent Lai Sun Garment entered into an agreement with Jasmine Investment Development IV Limited, an investment entity of JD.com, to sell its 50 per cent stake in the China Construction Bank Tower for HK$3.5 billion (US$450 million), ac","JD.com has agreed to acquire a stake in a major office tower in Hong Kong's Central district, mirroring a property move by its rival Alibaba Group Holding and offering a financial lift to the cash-strapped developer Lai Sun Development. Lai Sun Development and its parent Lai Sun Garment entered into an agreement with Jasmine Investment Development IV Limited, an investment entity of JD.com, to sell its 50 per cent stake in the China Construction Bank Tower for HK$3.5 billion (US$450 million), ac",76462bea-1a18-3350-a28c-7d232d939337
2025-12-11 17:21:00+00:00,5 Life Insurers Stocks to Buy in a Low-Interest Rate Environment,https://finance.yahoo.com/news/5-life-insurers-stocks-buy-172100284.html,Zacks,1299.HK,"Redesigning and repricing of products and services amid a low rate environment are likely to help Zacks Life Insurance industry players like AAGIY, MFC, LNC, JXN and FG. These companies are investing heavily in digitization.","Redesigning and repricing of products and services amid a low rate environment are likely to help Zacks Life Insurance industry players like AAGIY, MFC, LNC, JXN and FG. These companies are investing heavily in digitization.",d0d2a2c5-7490-3203-b204-29399ed2f03d
2025-12-12 10:59:00+00:00,"Zacks Industry Outlook Highlights AIA Group, Manulife, Lincoln National, Jackson Financial and F&G Annuities & Life",https://finance.yahoo.com/news/zacks-industry-outlook-highlights-aia-105900925.html,Zacks,1299.HK,AIA Group and peers face muted rates and rising tech costs as product redesigns and digital adoption reshape the life insurance landscape.,AIA Group and peers face muted rates and rising tech costs as product redesigns and digital adoption reshape the life insurance landscape.,3a0187bb-d666-3d45-b76f-43dd9613dab5
2025-12-13 20:11:09+00:00,Assessing AIA Group’s Valuation After 43% Rally and China Expansion News,https://finance.yahoo.com/news/assessing-aia-group-valuation-43-201109037.html,Simply Wall St.,1299.HK,"If you are wondering whether AIA Group is still a smart buy after its big run up, or if the easy money has already been made, this article will walk you through what the current share price really implies about its value. The stock is up 42.9% year to date and 43.7% over the last year, even after a recent 6.1% pullback over the past month and a modest 0.9% gain this week. This tells us sentiment has shifted decisively in its favor. Recent headlines have focused on AIA's continued expansion...","If you are wondering whether AIA Group is still a smart buy after its big run up, or if the easy money has already been made, this article will walk you through what the current share price really implies about its value. The stock is up 42.9% year to date and 43.7% over the last year, even after a recent 6.1% pullback over the past month and a modest 0.9% gain this week. This tells us sentiment has shifted decisively in its favor. Recent headlines have focused on AIA's continued expansion...",9de35603-cb00-3deb-8bc6-db4aaf1a6676
2025-12-15 11:34:05+00:00,DBS appointed as Singapore's second renminbi clearing bank,https://finance.yahoo.com/news/dbs-appointed-singapores-second-renminbi-113405195.html,Reuters,1398.HK,"SINGAPORE, Dec 15 (Reuters) - DBS Bank was appointed as the second renminbi (RMB) clearing bank in Singapore, one of 27 agreements signed during an annual bilateral meeting held in southwest China's","SINGAPORE, Dec 15 (Reuters) - DBS Bank was appointed as the second renminbi (RMB) clearing bank in Singapore, one of 27 agreements signed during an annual bilateral meeting held in southwest China's",ef8be9b6-3a7e-3950-9467-bef0de799410
2025-12-16 17:00:03+00:00,What Makes Ping An Insurance Co. of China Ltd. (PNGAY) a Strong Momentum Stock: Buy Now?,https://finance.yahoo.com/news/makes-ping-insurance-co-china-170003260.html,Zacks,2318.HK,Does Ping An Insurance Co. of China Ltd. (PNGAY) have what it takes to be a top stock pick for momentum investors? Let's find out.,Does Ping An Insurance Co. of China Ltd. (PNGAY) have what it takes to be a top stock pick for momentum investors? Let's find out.,89bdb420-7cdb-3a5c-8739-8ad24d25d929
2025-12-17 21:09:43+00:00,Is ICBC (SEHK:1398) Still Undervalued After Its Strong 12-Month Share Price Run?,https://finance.yahoo.com/news/icbc-sehk-1398-still-undervalued-210943763.html,Simply Wall St.,1398.HK,"Recent performance and why ICBC is on investors’ radar Industrial and Commercial Bank of China SEHK:1398 has quietly delivered a strong share price run this year, and that performance alone is prompting investors to revisit the bank’s earnings power and valuation. With the stock up about 24% year to date and roughly 35% over the past year, the market is starting to price in steadier revenue and profit growth, even as the shares still trade at what looks like a discounted valuation. See our...","Recent performance and why ICBC is on investors’ radar Industrial and Commercial Bank of China SEHK:1398 has quietly delivered a strong share price run this year, and that performance alone is prompting investors to revisit the bank’s earnings power and valuation. With the stock up about 24% year to date and roughly 35% over the past year, the market is starting to price in steadier revenue and profit growth, even as the shares still trade at what looks like a discounted valuation. See our...",a15e797e-eff3-363f-a54a-c581a16b477c
2025-12-18 05:09:32+00:00,Is ICBC Still Attractively Priced After 24% YTD Rally And Beijing Support Measures?,https://finance.yahoo.com/news/icbc-still-attractively-priced-24-050932856.html,Simply Wall St.,1398.HK,"If you are wondering whether Industrial and Commercial Bank of China is still good value after its big run up, you are not alone. This article will walk through exactly what the market may be missing. The stock has pulled back slightly in the last week, down 0.8%, and about 7.4% over the past month. That comes after a powerful move with gains of 24.3% year to date, 35.0% over 1 year and roughly a doubling over 3 and 5 years. Recent headlines have focused on Beijing's ongoing support for the...","If you are wondering whether Industrial and Commercial Bank of China is still good value after its big run up, you are not alone. This article will walk through exactly what the market may be missing. The stock has pulled back slightly in the last week, down 0.8%, and about 7.4% over the past month. That comes after a powerful move with gains of 24.3% year to date, 35.0% over 1 year and roughly a doubling over 3 and 5 years. Recent headlines have focused on Beijing's ongoing support for the...",d027fc7f-9555-35f9-b615-0f7e01ea3038
2025-12-23 15:12:00+00:00,"The Zacks Analyst Blog Highlights Capital One Financial, BHP and Ping An Insurance",https://finance.yahoo.com/news/zacks-analyst-blog-highlights-capital-151200970.html,Zacks,2318.HK,Capital One Financial headlines Zacks' latest Analyst Blog as investors eye a possible Santa Rally amid global market volatility and key macro events.,Capital One Financial headlines Zacks' latest Analyst Blog as investors eye a possible Santa Rally amid global market volatility and key macro events.,cf19eee4-8f5b-3c60-ad07-5fa47ed45866
2026-01-05 15:28:41+00:00,DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Volatility Worth It for 2026?,https://finance.yahoo.com/news/dem-offers-double-yield-voo-152841033.html,24/7 Wall St.,1398.HK,"The WisdomTree Emerging Markets High Dividend Fund (NYSEARCA:DEM) offers retirees exposure to high-yielding companies across developing markets with a current yield of 4.87%. With $3.3 billion in assets and an 18-year track record since 2007, DEM generates income by holding dividend-paying equities from emerging markets, primarily concentrated in Chinese financials, Taiwanese technology firms, and energy ... DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Vola","The WisdomTree Emerging Markets High Dividend Fund (NYSEARCA:DEM) offers retirees exposure to high-yielding companies across developing markets with a current yield of 4.87%. With $3.3 billion in assets and an 18-year track record since 2007, DEM generates income by holding dividend-paying equities from emerging markets, primarily concentrated in Chinese financials, Taiwanese technology firms, and energy ... DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Vola",9fe0c080-0aea-3109-ba21-80a4e99f8390
